  2.5268940020e-02,  2.8800751674e-26,  9.9631135259e-24,  8.2847825488e-22,  5.7699308126e-22,  2.1548073580e-22,  1.9637990529e-23,  1.6229335947e-30,  1.2141263841e-27,  2.2719345174e-25,  3.0570044543e-27,  2.1819328898e-24,  3.9558034460e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  2.5333030278e-02,  2.8778459185e-26,  9.9561581966e-24,  8.2802547253e-22,  5.7653719924e-22,  2.1531494490e-22,  1.9625698732e-23,  1.6319536625e-30,  1.2208946707e-27,  2.2846299011e-25,  3.0642137625e-27,  2.1874463603e-24,  3.9662710499e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  2.5397120537e-02,  2.8756282482e-26,  9.9492189997e-24,  8.2757005270e-22,  5.7608392826e-22,  2.1514998788e-22,  1.9613393750e-23,  1.6409976531e-30,  1.2276808667e-27,  2.2973588147e-25,  3.0714204325e-27,  2.1929569626e-24,  3.9767321899e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  2.5461210796e-02,  2.8734218361e-26,  9.9422955762e-24,  8.2711209020e-22,  5.7563319500e-22,  2.1498584178e-22,  1.9601076283e-23,  1.6500655496e-30,  1.2344849602e-27,  2.3101212376e-25,  3.0786243844e-27,  2.1984646627e-24,  3.9871868338e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  2.5525301054e-02,  2.8712263717e-26,  9.9353875783e-24,  8.2665167686e-22,  5.7518492844e-22,  2.1482248437e-22,  1.9588747012e-23,  1.6591573353e-30,  1.2413069395e-27,  2.3229171488e-25,  3.0858255407e-27,  2.2039694277e-24,  3.9976349503e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  2.5589391313e-02,  2.8690415544e-26,  9.9284946689e-24,  8.2618890162e-22,  5.7473905976e-22,  2.1465989409e-22,  1.9576406595e-23,  1.6682729930e-30,  1.2481467927e-27,  2.3357465274e-25,  3.0930238268e-27,  2.2094712258e-24,  4.0080765097e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  2.5653481572e-02,  2.8668670929e-26,  9.9216165215e-24,  8.2572385064e-22,  5.7429552231e-22,  2.1449805008e-22,  1.9564055669e-23,  1.6774125060e-30,  1.2550045079e-27,  2.3486093523e-25,  3.1002191701e-27,  2.2149700264e-24,  4.0185114830e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  2.5717571831e-02,  2.8647027049e-26,  9.9147528194e-24,  8.2525660735e-22,  5.7385425150e-22,  2.1433693211e-22,  1.9551694851e-23,  1.6865758571e-30,  1.2618800732e-27,  2.3615056025e-25,  3.1074115008e-27,  2.2204657996e-24,  4.0289398424e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  2.5781662089e-02,  2.8625481169e-26,  9.9079032562e-24,  8.2478725259e-22,  5.7341518478e-22,  2.1417652059e-22,  1.9539324739e-23,  1.6957630295e-30,  1.2687734766e-27,  2.3744352567e-25,  3.1146007509e-27,  2.2259585170e-24,  4.0393615612e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  2.5845752348e-02,  2.8604030641e-26,  9.9010675345e-24,  8.2431586463e-22,  5.7297826153e-22,  2.1401679655e-22,  1.9526945911e-23,  1.7049740061e-30,  1.2756847062e-27,  2.3873982937e-25,  3.1217868550e-27,  2.2314481508e-24,  4.0497766137e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  2.5909842607e-02,  2.8582672899e-26,  9.8942453665e-24,  8.2384251930e-22,  5.7254342303e-22,  2.1385774159e-22,  1.9514558928e-23,  1.7142087700e-30,  1.2826137500e-27,  2.4003946920e-25,  3.1289697496e-27,  2.2369346742e-24,  4.0601849751e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  2.5973932865e-02,  2.8561405456e-26,  9.8874364731e-24,  8.2336729002e-22,  5.7211061241e-22,  2.1369933790e-22,  1.9502164333e-23,  1.7234673040e-30,  1.2895605958e-27,  2.4134244301e-25,  3.1361493735e-27,  2.2424180615e-24,  4.0705866216e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  2.6038023124e-02,  2.8540225905e-26,  9.8806405838e-24,  8.2289024794e-22,  5.7167977455e-22,  2.1354156823e-22,  1.9489762650e-23,  1.7327495912e-30,  1.2965252318e-27,  2.4264874866e-25,  3.1433256672e-27,  2.2478982877e-24,  4.0809815303e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  2.6102113383e-02,  2.8519131910e-26,  9.8738574365e-24,  8.2241146193e-22,  5.7125085606e-22,  2.1338441585e-22,  1.9477354389e-23,  1.7420556145e-30,  1.3035076457e-27,  2.4395838398e-25,  3.1504985735e-27,  2.2533753287e-24,  4.0913696792e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  2.6166203642e-02,  2.8498121212e-26,  9.8670867775e-24,  8.2193099873e-22,  5.7082380523e-22,  2.1322786457e-22,  1.9464940042e-23,  1.7513853569e-30,  1.3105078254e-27,  2.4527134681e-25,  3.1576680370e-27,  2.2588491614e-24,  4.1017510471e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  2.6230293900e-02,  2.8477191621e-26,  9.8603283604e-24,  8.2144892297e-22,  5.7039857194e-22,  2.1307189870e-22,  1.9452520086e-23,  1.7607388013e-30,  1.3175257589e-27,  2.4658763497e-25,  3.1648340039e-27,  2.2643197632e-24,  4.1121256137e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  2.6294384159e-02,  2.8456341014e-26,  9.8535819469e-24,  8.2096529722e-22,  5.6997510766e-22,  2.1291650302e-22,  1.9440094983e-23,  1.7701159307e-30,  1.3245614340e-27,  2.4790724627e-25,  3.1719964224e-27,  2.2697871126e-24,  4.1224933595e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  2.6358474418e-02,  2.8435567337e-26,  9.8468473058e-24,  8.2048018213e-22,  5.6955336534e-22,  2.1276166281e-22,  1.9427665180e-23,  1.7795167280e-30,  1.3316148385e-27,  2.4923017854e-25,  3.1791552424e-27,  2.2752511888e-24,  4.1328542658e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  2.6422564676e-02,  2.8414868596e-26,  9.8401242131e-24,  8.1999363640e-22,  5.6913329943e-22,  2.1260736380e-22,  1.9415231109e-23,  1.7889411762e-30,  1.3386859602e-27,  2.5055642958e-25,  3.1863104156e-27,  2.2807119714e-24,  4.1432083146e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  2.6486654935e-02,  2.8394242863e-26,  9.8334124517e-24,  8.1950571690e-22,  5.6871486579e-22,  2.1245359216e-22,  1.9402793190e-23,  1.7983892583e-30,  1.3457747870e-27,  2.5188599719e-25,  3.1934618950e-27,  2.2861694413e-24,  4.1535554886e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  2.6550745194e-02,  2.8373688269e-26,  9.8267118112e-24,  8.1901647872e-22,  5.6829802164e-22,  2.1230033451e-22,  1.9390351829e-23,  1.8078609571e-30,  1.3528813065e-27,  2.5321887916e-25,  3.2006096355e-27,  2.2916235795e-24,  4.1638957712e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  2.6614835452e-02,  2.8353203001e-26,  9.8200220877e-24,  8.1852597519e-22,  5.6788272556e-22,  2.1214757785e-22,  1.9377907419e-23,  1.8173562556e-30,  1.3600055066e-27,  2.5455507329e-25,  3.2077535933e-27,  2.2970743681e-24,  4.1742291468e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  2.6678925711e-02,  2.8332785306e-26,  9.8133430835e-24,  8.1803425798e-22,  5.6746893740e-22,  2.1199530962e-22,  1.9365460340e-23,  1.8268751368e-30,  1.3671473751e-27,  2.5589457736e-25,  3.2148937262e-27,  2.3025217897e-24,  4.1845555999e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  2.6743015970e-02,  2.8312433483e-26,  9.8066746072e-24,  8.1754137714e-22,  5.6705661828e-22,  2.1184351763e-22,  1.9353010959e-23,  1.8364175836e-30,  1.3743068995e-27,  2.5723738915e-25,  3.2220299934e-27,  2.3079658275e-24,  4.1948751162e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  2.6807106229e-02,  2.8292145885e-26,  9.8000164730e-24,  8.1704738111e-22,  5.6664573052e-22,  2.1169219008e-22,  1.9340559635e-23,  1.8459835790e-30,  1.3814840678e-27,  2.5858350644e-25,  3.2291623554e-27,  2.3134064653e-24,  4.2051876817e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  2.6871196487e-02,  2.8271920916e-26,  9.7933685011e-24,  8.1655231684e-22,  5.6623623761e-22,  2.1154131554e-22,  1.9328106711e-23,  1.8555731060e-30,  1.3886788676e-27,  2.5993292699e-25,  3.2362907743e-27,  2.3188436876e-24,  4.2154932830e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  2.6935286746e-02,  2.8251757030e-26,  9.7867305170e-24,  8.1605622979e-22,  5.6582810418e-22,  2.1139088292e-22,  1.9315652523e-23,  1.8651861474e-30,  1.3958912865e-27,  2.6128564859e-25,  3.2434152132e-27,  2.3242774794e-24,  4.2257919075e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  2.6999377005e-02,  2.8231652729e-26,  9.7801023517e-24,  8.1555916397e-22,  5.6542129599e-22,  2.1124088149e-22,  1.9303197393e-23,  1.8748226863e-30,  1.4031213123e-27,  2.6264166899e-25,  3.2505356366e-27,  2.3297078262e-24,  4.2360835430e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  2.7063467263e-02,  2.8211606562e-26,  9.7734838412e-24,  8.1506116203e-22,  5.6501577981e-22,  2.1109130086e-22,  1.9290741634e-23,  1.8844827057e-30,  1.4103689327e-27,  2.6400098594e-25,  3.2576520102e-27,  2.3351347142e-24,  4.2463681778e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  2.7127557522e-02,  2.8191617122e-26,  9.7668748269e-24,  8.1456226525e-22,  5.6461152351e-22,  2.1094213094e-22,  1.9278285550e-23,  1.8941661884e-30,  1.4176341354e-27,  2.6536359721e-25,  3.2647643010e-27,  2.3405581299e-24,  4.2566458008e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  2.7191647781e-02,  2.8171683047e-26,  9.7602751547e-24,  8.1406251363e-22,  5.6420849590e-22,  2.1079336196e-22,  1.9265829434e-23,  1.9038731176e-30,  1.4249169079e-27,  2.6672950055e-25,  3.2718724770e-27,  2.3459780606e-24,  4.2669164016e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  2.7255738040e-02,  2.8151803016e-26,  9.7536846754e-24,  8.1356194590e-22,  5.6380666680e-22,  2.1064498448e-22,  1.9253373570e-23,  1.9136034763e-30,  1.4322172380e-27,  2.6809869371e-25,  3.2789765073e-27,  2.3513944938e-24,  4.2771799700e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  2.7319828298e-02,  2.8131975751e-26,  9.7471032443e-24,  8.1306059955e-22,  5.6340600696e-22,  2.1049698932e-22,  1.9240918233e-23,  1.9233572473e-30,  1.4395351133e-27,  2.6947117443e-25,  3.2860763623e-27,  2.3568074176e-24,  4.2874364964e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  2.7383918557e-02,  2.8112200012e-26,  9.7405307212e-24,  8.1255851093e-22,  5.6300648803e-22,  2.1034936760e-22,  1.9228463689e-23,  1.9331344137e-30,  1.4468705215e-27,  2.7084694046e-25,  3.2931720132e-27,  2.3622168205e-24,  4.2976859717e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  2.7448008816e-02,  2.8092474598e-26,  9.7339669701e-24,  8.1205571520e-22,  5.6260808256e-22,  2.1020211072e-22,  1.9216010196e-23,  1.9429349586e-30,  1.4542234501e-27,  2.7222598953e-25,  3.3002634322e-27,  2.3676226917e-24,  4.3079283872e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  2.7512099074e-02,  2.8072798347e-26,  9.7274118592e-24,  8.1155224644e-22,  5.6221076393e-22,  2.1005521033e-22,  1.9203558002e-23,  1.9527588649e-30,  1.4615938869e-27,  2.7360831938e-25,  3.3073505928e-27,  2.3730250205e-24,  4.3181637348e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  2.7576189333e-02,  2.8053170129e-26,  9.7208652607e-24,  8.1104813762e-22,  5.6181450637e-22,  2.0990865836e-22,  1.9191107350e-23,  1.9626061158e-30,  1.4689818194e-27,  2.7499392775e-25,  3.3144334691e-27,  2.3784237967e-24,  4.3283920065e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  2.7640279592e-02,  2.8033588854e-26,  9.7143270508e-24,  8.1054342071e-22,  5.6141928490e-22,  2.0976244698e-22,  1.9178658472e-23,  1.9724766941e-30,  1.4763872354e-27,  2.7638281237e-25,  3.3215120362e-27,  2.3838190107e-24,  4.3386131950e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  2.7704369850e-02,  2.8014053463e-26,  9.7077971094e-24,  8.1003812664e-22,  5.6102507532e-22,  2.0961656861e-22,  1.9166211595e-23,  1.9823705831e-30,  1.4838101223e-27,  2.7777497098e-25,  3.3285862703e-27,  2.3892106530e-24,  4.3488272934e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  2.7768460109e-02,  2.7994562930e-26,  9.7012753200e-24,  8.0953228538e-22,  5.6063185418e-22,  2.0947101589e-22,  1.9153766937e-23,  1.9922877656e-30,  1.4912504678e-27,  2.7917040128e-25,  3.3356561482e-27,  2.3945987148e-24,  4.3590342949e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  2.7832550368e-02,  2.7975116261e-26,  9.6947615697e-24,  8.0902592593e-22,  5.6023959876e-22,  2.0932578171e-22,  1.9141324710e-23,  2.0022282249e-30,  1.4987082595e-27,  2.8056910102e-25,  3.3427216476e-27,  2.3999831873e-24,  4.3692341933e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  2.7896640627e-02,  2.7955712494e-26,  9.6882557491e-24,  8.0851907641e-22,  5.5984828705e-22,  2.0918085915e-22,  1.9128885119e-23,  2.0121919440e-30,  1.5061834851e-27,  2.8197106792e-25,  3.3497827472e-27,  2.4053640624e-24,  4.3794269828e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  2.7960730885e-02,  2.7936350695e-26,  9.6817577519e-24,  8.0801176401e-22,  5.5945789771e-22,  2.0903624154e-22,  1.9116448362e-23,  2.0221789059e-30,  1.5136761321e-27,  2.8337629969e-25,  3.3568394263e-27,  2.4107413321e-24,  4.3896126578e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  2.8024821144e-02,  2.7917029960e-26,  9.6752674754e-24,  8.0750401508e-22,  5.5906841007e-22,  2.0889192239e-22,  1.9104014631e-23,  2.0321890937e-30,  1.5211861882e-27,  2.8478479406e-25,  3.3638916650e-27,  2.4161149889e-24,  4.3997912131e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  2.8088911403e-02,  2.7897749414e-26,  9.6687848196e-24,  8.0699585515e-22,  5.5867980411e-22,  2.0874789543e-22,  1.9091584111e-23,  2.0422224907e-30,  1.5287136409e-27,  2.8619654875e-25,  3.3709394441e-27,  2.4214850256e-24,  4.4099626439e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  2.8153001661e-02,  2.7878508206e-26,  9.6623096879e-24,  8.0648730891e-22,  5.5829206041e-22,  2.0860415456e-22,  1.9079156981e-23,  2.0522790797e-30,  1.5362584779e-27,  2.8761156147e-25,  3.3779827451e-27,  2.4268514351e-24,  4.4201269457e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  2.8217091920e-02,  2.7859305515e-26,  9.6558419863e-24,  8.0597840029e-22,  5.5790516018e-22,  2.0846069390e-22,  1.9066733417e-23,  2.0623588441e-30,  1.5438206867e-27,  2.8902982993e-25,  3.3850215504e-27,  2.4322142110e-24,  4.4302841141e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  2.8281182179e-02,  2.7840140544e-26,  9.6493816239e-24,  8.0546915245e-22,  5.5751908520e-22,  2.0831750772e-22,  1.9054313585e-23,  2.0724617669e-30,  1.5514002550e-27,  2.9045135186e-25,  3.3920558428e-27,  2.4375733468e-24,  4.4404341453e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  2.8345272438e-02,  2.7821012519e-26,  9.6429285124e-24,  8.0495958784e-22,  5.5713381780e-22,  2.0817459050e-22,  1.9041897648e-23,  2.0825878313e-30,  1.5589971703e-27,  2.9187612497e-25,  3.3990856060e-27,  2.4429288365e-24,  4.4505770355e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  2.8409362696e-02,  2.7801920692e-26,  9.6364825662e-24,  8.0444972817e-22,  5.5674934087e-22,  2.0803193686e-22,  1.9029485764e-23,  2.0927370204e-30,  1.5666114203e-27,  2.9330414696e-25,  3.4061108240e-27,  2.4482806743e-24,  4.4607127815e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  2.8473452955e-02,  2.7782864338e-26,  9.6300437022e-24,  8.0393959446e-22,  5.5636563785e-22,  2.0788954161e-22,  1.9017078085e-23,  2.1029093173e-30,  1.5742429925e-27,  2.9473541555e-25,  3.4131314817e-27,  2.4536288548e-24,  4.4708413801e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  2.8537543214e-02,  2.7763842753e-26,  9.6236118400e-24,  8.0342920710e-22,  5.5598269265e-22,  2.0774739970e-22,  1.9004674758e-23,  2.1131047053e-30,  1.5818918746e-27,  2.9616992844e-25,  3.4201475646e-27,  2.4589733727e-24,  4.4809628285e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  2.8601633472e-02,  2.7744855256e-26,  9.6171869014e-24,  8.0291858578e-22,  5.5560048971e-22,  2.0760550626e-22,  1.8992275926e-23,  2.1233231675e-30,  1.5895580541e-27,  2.9760768335e-25,  3.4271590585e-27,  2.4643142230e-24,  4.4910771240e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
